Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
Epoch 1/5000

  1/552 [..............................] - ETA: 9:22:38 - loss: 0.0125
  2/552 [..............................] - ETA: 4:54 - loss: 0.0154   
  3/552 [..............................] - ETA: 4:57 - loss: 0.0172
  4/552 [..............................] - ETA: 4:57 - loss: 0.0165
  5/552 [..............................] - ETA: 4:55 - loss: 0.0159
  6/552 [..............................] - ETA: 4:56 - loss: 0.0171
  7/552 [..............................] - ETA: 5:01 - loss: 0.0190
  8/552 [..............................] - ETA: 5:03 - loss: 0.0182
  9/552 [..............................] - ETA: 5:02 - loss: 0.0192
 10/552 [..............................] - ETA: 5:03 - loss: 0.0198
 11/552 [..............................] - ETA: 5:04 - loss: 0.0203
 12/552 [..............................] - ETA: 5:03 - loss: 0.0202
 13/552 [..............................] - ETA: 5:03 - loss: 0.0201
 14/552 [..............................] - ETA: 5:03 - loss: 0.0211
 15/552 [..............................] - ETA: 5:03 - loss: 0.0213
 16/552 [..............................] - ETA: 5:02 - loss: 0.0213
 17/552 [..............................] - ETA: 5:02 - loss: 0.0212
 18/552 [..............................] - ETA: 5:01 - loss: 0.0211
 19/552 [>.............................] - ETA: 4:59 - loss: 0.0210
 20/552 [>.............................] - ETA: 4:59 - loss: 0.0210
 21/552 [>.............................] - ETA: 4:59 - loss: 0.0204
 22/552 [>.............................] - ETA: 4:59 - loss: 0.0201
 23/552 [>.............................] - ETA: 4:58 - loss: 0.0199
 24/552 [>.............................] - ETA: 4:57 - loss: 0.0198
 25/552 [>.............................] - ETA: 4:57 - loss: 0.0200
 26/552 [>.............................] - ETA: 4:57 - loss: 0.0196
 27/552 [>.............................] - ETA: 4:57 - loss: 0.0194
 28/552 [>.............................] - ETA: 4:57 - loss: 0.0195
 29/552 [>.............................] - ETA: 4:57 - loss: 0.0194
 30/552 [>.............................] - ETA: 4:56 - loss: 0.0194
 31/552 [>.............................] - ETA: 4:55 - loss: 0.0192
 32/552 [>.............................] - ETA: 4:54 - loss: 0.0192
 33/552 [>.............................] - ETA: 4:53 - loss: 0.0191
 34/552 [>.............................] - ETA: 4:53 - loss: 0.0192
 35/552 [>.............................] - ETA: 4:52 - loss: 0.0194
 36/552 [>.............................] - ETA: 4:51 - loss: 0.0195
 37/552 [=>............................] - ETA: 4:51 - loss: 0.0193
 38/552 [=>............................] - ETA: 4:50 - loss: 0.0193
 39/552 [=>............................] - ETA: 4:49 - loss: 0.0191
 40/552 [=>............................] - ETA: 4:49 - loss: 0.0191
 41/552 [=>............................] - ETA: 4:48 - loss: 0.0190
 42/552 [=>............................] - ETA: 4:47 - loss: 0.0190
 43/552 [=>............................] - ETA: 4:47 - loss: 0.0189
 44/552 [=>............................] - ETA: 4:46 - loss: 0.0187
 45/552 [=>............................] - ETA: 4:46 - loss: 0.0187
 46/552 [=>............................] - ETA: 4:45 - loss: 0.0187
 47/552 [=>............................] - ETA: 4:44 - loss: 0.0189
 48/552 [=>............................] - ETA: 4:44 - loss: 0.0186
