Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
Epoch 1/5000

  1/552 [..............................] - ETA: 30:55 - loss: 0.0125
  2/552 [..............................] - ETA: 35s - loss: 0.0154  
  3/552 [..............................] - ETA: 33s - loss: 0.0172
  4/552 [..............................] - ETA: 33s - loss: 0.0165
  5/552 [..............................] - ETA: 32s - loss: 0.0159
  6/552 [..............................] - ETA: 32s - loss: 0.0171
  7/552 [..............................] - ETA: 32s - loss: 0.0190
  8/552 [..............................] - ETA: 31s - loss: 0.0182
  9/552 [..............................] - ETA: 31s - loss: 0.0192
 10/552 [..............................] - ETA: 31s - loss: 0.0198
 11/552 [..............................] - ETA: 31s - loss: 0.0203
 12/552 [..............................] - ETA: 31s - loss: 0.0202
 13/552 [..............................] - ETA: 31s - loss: 0.0200
 14/552 [..............................] - ETA: 31s - loss: 0.0211
 15/552 [..............................] - ETA: 31s - loss: 0.0212
 16/552 [..............................] - ETA: 31s - loss: 0.0213
 17/552 [..............................] - ETA: 31s - loss: 0.0212
 18/552 [..............................] - ETA: 31s - loss: 0.0211
 19/552 [>.............................] - ETA: 31s - loss: 0.0209
 20/552 [>.............................] - ETA: 31s - loss: 0.0209
 21/552 [>.............................] - ETA: 30s - loss: 0.0204
 22/552 [>.............................] - ETA: 30s - loss: 0.0201
 23/552 [>.............................] - ETA: 30s - loss: 0.0199
 24/552 [>.............................] - ETA: 30s - loss: 0.0199
 25/552 [>.............................] - ETA: 30s - loss: 0.0202
 26/552 [>.............................] - ETA: 30s - loss: 0.0198
 27/552 [>.............................] - ETA: 30s - loss: 0.0195
 28/552 [>.............................] - ETA: 30s - loss: 0.0196
 29/552 [>.............................] - ETA: 30s - loss: 0.0194
 30/552 [>.............................] - ETA: 30s - loss: 0.0194
 31/552 [>.............................] - ETA: 30s - loss: 0.0191
 32/552 [>.............................] - ETA: 30s - loss: 0.0190
 33/552 [>.............................] - ETA: 30s - loss: 0.0188
 34/552 [>.............................] - ETA: 30s - loss: 0.0188
 35/552 [>.............................] - ETA: 30s - loss: 0.0189
 36/552 [>.............................] - ETA: 30s - loss: 0.0189
 37/552 [=>............................] - ETA: 30s - loss: 0.0187
 38/552 [=>............................] - ETA: 30s - loss: 0.0185
 39/552 [=>............................] - ETA: 30s - loss: 0.0183
 40/552 [=>............................] - ETA: 30s - loss: 0.0182
 41/552 [=>............................] - ETA: 30s - loss: 0.0181
 42/552 [=>............................] - ETA: 30s - loss: 0.0180
 43/552 [=>............................] - ETA: 30s - loss: 0.0178
 44/552 [=>............................] - ETA: 30s - loss: 0.0176
 45/552 [=>............................] - ETA: 30s - loss: 0.0176
 46/552 [=>............................] - ETA: 31s - loss: 0.0175
 47/552 [=>............................] - ETA: 31s - loss: 0.0176
 48/552 [=>............................] - ETA: 31s - loss: 0.0174
 49/552 [=>............................] - ETA: 31s - loss: 0.0174
